time	temperature
08:48	35
08:48	35
08:48	35
08:48	35
08:48	35
08:49	35
08:49	35
08:49	35
08:49	35
08:49	35
08:50	35
08:50	35
08:50	35
08:50	35
08:50	35
08:51	35
08:51	35
08:51	35
08:51	35
08:51	35
08:52	35
08:52	35
08:52	35
08:52	35
08:52	35
08:53	35
08:53	35
08:53	35
08:53	35
08:53	35
08:53	35
08:54	35
08:54	35
08:54	35
08:54	35
08:54	35
08:55	35
08:55	35
08:55	35
08:55	35
08:55	35
08:56	35
08:56	35
08:56	35
08:56	35
08:56	35
08:57	35
08:57	35
08:57	35
08:57	35
08:58	35
08:58	35
08:58	35
08:58	35
08:58	35
08:59	35
08:59	35
08:59	35
08:59	35
08:59	35
09:00	35
09:00	35
09:00	35
09:00	35
09:00	35
09:01	35
09:01	35
09:01	35
09:01	35
09:01	35
09:01	35
09:02	35
09:02	35
09:02	35
09:02	35
09:02	35
09:03	35
09:03	35
09:03	35
09:03	35
09:03	35
09:04	35
09:04	35
09:04	35
09:04	35
09:04	35
09:05	35
09:05	35
09:05	35
09:05	35
09:05	35
09:06	35
09:06	35
09:06	35
09:06	35
09:06	35
09:07	35
09:07	35
09:07	35
09:07	35
09:07	35
09:08	35
09:08	35
09:08	35
09:08	35
09:08	35
09:09	35
09:09	35
09:09	35
09:09	35
09:09	35
09:09	35
09:10	35
09:10	35
09:10	35
09:10	35
09:10	35
09:11	35
09:11	35
09:11	35
09:11	35
09:12	35
09:12	35
09:12	35
09:12	35
09:12	35
09:13	35
09:13	35
09:13	35
09:13	35
09:13	35
09:14	35
09:14	35
09:14	35
09:14	35
09:14	35
09:15	35
09:15	35
09:15	36
09:15	35
09:15	35
09:16	35
09:16	35
09:16	36
09:16	35
09:16	35
09:17	35
09:17	36
09:17	35
09:17	35
09:17	35
09:18	35
09:18	35
09:18	36
09:18	36
09:18	35
09:18	35
09:19	36
09:19	36
09:19	35
09:19	36
09:19	36
09:20	35
09:20	35
09:20	36
09:20	35
09:20	36
09:21	35
09:21	35
09:21	36
09:21	36
09:21	36
09:22	36
09:22	35
09:22	35
09:22	36
09:22	36
09:23	36
09:23	36
09:23	36
09:23	36
09:23	36
09:24	36
09:24	36
09:24	36
09:24	36
09:24	36
09:25	36
09:25	36
09:25	36
09:25	36
09:25	36
09:26	36
09:26	36
09:26	36
09:26	36
09:26	36
09:26	36
09:27	36
09:27	36
09:27	36
09:27	36
09:27	36
09:28	36
09:28	36
09:28	36
09:28	36
09:28	36
09:29	36
09:29	36
09:29	36
09:29	36
09:29	36
09:30	36
09:30	36
09:30	36
09:30	36
09:30	36
09:31	36
09:31	36
09:31	36
09:31	36
09:31	36
09:32	36
09:32	36
09:32	36
09:32	36
09:32	36
09:33	36
09:33	36
09:33	36
09:33	36
09:33	36
09:34	36
09:34	36
09:34	36
09:34	36
09:34	36
09:34	36
09:35	36
09:35	36
09:35	36
09:35	36
09:35	36
09:36	36
09:36	36
09:36	36
09:36	36
09:36	36
09:37	36
09:37	36
09:37	36
09:37	36
09:37	36
09:38	36
09:38	36
09:38	36
09:38	36
09:39	36
09:39	36
09:39	36
09:39	36
09:39	36
09:40	36
09:40	36
09:40	36
09:40	36
09:40	36
09:41	36
09:41	36
09:41	36
09:41	36
09:41	36
09:42	36
09:42	36
09:42	36
09:42	36
09:42	36
09:43	36
09:43	36
09:43	36
09:43	36
09:43	36
09:43	36
09:44	36
09:44	36
09:44	36
09:44	36
09:44	36
09:45	36
09:45	36
09:45	36
09:45	36
09:45	36
09:46	36
09:46	36
09:46	36
09:46	36
09:46	36
09:47	36
09:47	36
09:47	36
09:47	36
09:47	36
09:48	36
09:48	36
09:48	36
09:48	36
09:48	36
09:49	36
09:49	36
09:49	36
09:49	36
09:49	36
09:50	36
09:50	36
09:50	36
09:50	36
09:50	36
09:51	36
09:51	36
09:51	36
09:51	36
09:51	36
09:52	36
09:52	36
09:52	36
09:52	36
09:52	36
09:53	36
09:53	36
09:53	36
09:53	36
09:53	36
09:54	36
09:54	36
09:54	36
09:54	36
09:54	36
09:55	36
09:55	36
09:55	36
09:55	36
09:55	36
09:56	36
09:56	36
09:56	36
09:56	36
09:56	36
09:57	36
09:57	36
09:57	36
09:57	36
09:57	36
09:58	36
09:58	36
09:58	36
09:58	36
09:58	36
09:59	36
09:59	36
09:59	36
09:59	36
09:59	36
09:59	36
10:00	36
10:00	36
10:00	36
10:00	36
10:00	36
10:01	36
10:01	36
10:01	36
10:01	36
10:01	36
10:02	36
10:02	36
10:02	36
10:02	36
10:02	36
10:03	36
10:03	36
10:03	36
10:03	36
10:03	36
10:04	36
10:04	36
10:04	36
10:04	36
10:04	36
10:05	36
10:05	36
10:05	36
10:05	36
10:05	36
10:06	36
10:06	36
10:06	36
10:06	36
10:06	36
10:07	36
10:07	36
10:07	36
10:07	36
10:07	36
10:08	36
10:08	36
10:08	36
10:08	36
10:08	36
10:08	36
10:09	36
10:09	36
10:09	36
10:09	36
10:09	36
10:10	36
10:10	36
10:10	36
10:10	36
10:10	36
10:11	36
10:11	36
10:11	36
10:11	36
10:11	36
10:12	36
10:12	36
10:12	36
10:12	36
10:12	36
10:13	36
10:13	36
10:13	36
10:13	36
10:13	36
10:14	36
10:14	36
10:14	36
10:14	36
10:14	36
10:15	36
10:15	36
10:15	36
10:15	36
10:15	36
10:16	36
10:16	36
10:16	36
10:16	36
10:16	36
10:16	36
10:17	36
10:17	36
10:17	36
10:17	36
10:17	36
10:18	36
10:18	36
10:18	36
10:18	36
10:18	36
10:19	36
10:19	36
10:19	36
10:19	36
10:20	36
10:20	36
10:20	36
10:20	36
10:20	36
10:21	36
10:21	36
10:21	36
10:21	36
10:22	36
10:22	36
10:22	36
10:22	36
10:22	36
10:23	36
10:23	36
10:23	36
10:23	36
10:23	36
10:24	36
10:24	36
10:24	36
10:24	36
10:24	36
10:24	36
10:25	36
10:25	36
10:25	36
10:25	36
10:25	36
10:26	36
10:26	36
10:26	36
10:26	36
10:26	36
10:27	36
10:27	36
10:27	36
10:27	36
10:28	36
10:28	36
10:28	36
10:28	36
10:28	36
10:29	36
10:29	36
10:29	36
10:29	36
10:29	36
10:30	36
10:30	36
10:30	36
10:30	36
10:30	36
10:31	36
10:31	36
10:31	36
10:31	36
10:31	36
10:32	36
10:32	36
10:32	36
10:32	36
10:32	36
10:33	36
10:33	36
10:33	36
10:33	36
10:33	36
10:33	36
10:34	36
10:34	36
10:34	36
10:34	36
10:34	36
10:35	36
10:35	36
10:35	36
10:35	36
10:35	36
10:36	36
10:36	36
10:36	36
10:36	36
10:36	36
10:37	36
10:37	36
10:37	36
10:37	36
10:37	36
10:38	36
10:38	36
10:38	36
10:38	36
10:38	36
10:39	36
10:39	36
10:39	36
10:39	36
10:39	36
10:40	36
10:40	36
10:40	36
10:40	36
10:40	36
10:41	36
10:41	36
10:41	36
10:41	36
10:41	36
10:41	36
10:42	36
10:42	36
10:42	36
10:42	36
10:42	36
10:43	36
10:43	36
10:43	36
10:43	36
10:43	36
10:44	36
10:44	36
10:44	36
10:44	36
10:44	36
10:45	36
10:45	36
10:45	36
10:45	36
10:45	36
10:46	36
10:46	36
10:46	36
10:46	36
10:46	36
10:47	36
10:47	36
10:47	36
10:47	36
10:47	36
10:48	36
10:48	36
10:48	36
10:48	36
10:48	36
10:49	36
10:49	36
10:49	36
10:49	36
10:49	36
10:49	36
10:50	36
10:50	36
10:50	36
10:50	36
10:50	36
10:51	36
10:51	36
10:51	36
10:51	36
10:51	36
10:52	36
10:52	36
10:52	36
10:52	36
10:52	36
10:53	36
10:53	36
10:53	36
10:53	36
10:53	36
10:54	36
10:54	36
10:54	36
10:54	36
10:54	36
10:55	36
10:55	36
10:55	36
10:55	36
10:55	36
10:56	36
10:56	36
10:56	36
10:56	36
10:56	36
10:57	36
10:57	36
10:57	36
10:57	36
10:57	36
10:58	36
10:58	36
10:58	36
10:58	36
10:58	36
10:58	36
10:59	36
10:59	36
10:59	36
10:59	36
10:59	36
11:00	36
11:00	36
11:00	36
11:00	36
11:00	36
11:01	36
11:01	36
11:01	36
11:01	36
11:01	36
11:02	36
11:02	36
11:02	36
11:02	36
11:02	36
11:03	36
11:03	36
11:03	36
11:03	36
11:03	36
11:04	36
11:04	36
11:04	36
11:04	36
11:04	36
11:05	36
11:05	36
11:05	36
11:05	36
11:05	36
11:06	36
11:06	36
11:06	36
11:06	36
11:06	36
11:06	36
11:07	36
11:07	36
11:07	36
11:07	36
11:07	36
11:08	36
11:08	36
11:08	36
11:08	36
11:08	36
11:09	36
11:09	36
11:09	36
11:09	36
11:09	36
11:10	36
11:10	36
11:10	36
11:10	36
11:10	36
11:11	36
11:11	36
11:11	36
11:11	36
11:11	36
11:12	36
11:12	36
11:12	36
11:12	36
11:12	36
11:13	36
11:13	36
11:13	36
11:13	36
11:13	36
11:14	36
11:14	36
11:14	36
11:14	36
11:14	36
11:14	36
11:15	36
11:15	36
11:15	36
11:15	36
11:15	36
11:16	36
11:16	36
11:16	36
11:16	36
11:16	36
11:17	36
11:17	36
11:17	36
11:17	36
11:17	36
11:18	36
11:18	36
11:18	36
11:18	36
11:18	36
11:19	36
11:19	36
11:19	36
11:19	36
11:19	36
11:20	36
11:20	36
11:20	36
11:20	36
11:20	36
11:21	36
11:21	36
11:21	36
11:21	36
11:21	36
11:22	36
11:22	36
11:22	36
11:22	36
11:22	36
11:23	36
11:23	36
11:23	36
11:23	36
11:23	36
11:23	36
11:24	36
11:24	36
11:24	36
11:24	36
11:24	36
11:25	36
11:25	36
11:25	36
11:25	36
11:25	36
11:26	36
11:26	36
11:26	36
11:26	36
11:26	36
11:27	36
11:27	36
11:27	36
11:27	36
11:27	36
11:28	36
11:28	36
11:28	36
11:28	36
11:28	36
11:29	36
11:29	36
11:29	36
11:29	36
11:29	36
11:30	36
11:30	36
11:30	36
11:30	36
11:30	36
11:31	36
11:31	36
11:31	36
11:31	36
11:31	36
11:32	36
11:32	36
11:32	36
11:32	36
11:32	36
11:33	36
11:33	36
11:33	36
11:33	36
11:33	36
11:34	36
11:34	36
11:34	36
11:34	36
11:34	36
11:35	36
11:35	36
11:35	36
11:35	36
11:35	36
11:36	36
11:36	36
11:36	36
11:36	36
11:36	36
11:37	36
11:37	36
11:37	36
11:37	36
11:37	36
11:38	36
11:38	36
11:38	36
11:38	36
11:38	36
11:39	36
11:39	36
11:39	36
11:39	36
11:39	36
11:39	36
11:40	36
11:40	36
11:40	36
11:40	36
11:40	36
11:41	36
11:41	36
11:41	36
11:41	36
11:41	36
11:42	36
11:42	36
11:42	36
11:42	36
11:42	36
11:43	36
11:43	36
11:43	36
11:43	36
11:43	36
11:44	36
11:44	36
11:44	36
11:44	36
11:44	36
11:45	36
11:45	36
11:45	36
11:45	36
11:45	36
11:46	36
11:46	36
11:46	36
11:46	36
11:46	36
11:47	36
11:47	36
11:47	36
11:47	36
11:47	36
11:48	36
11:48	36
11:48	36
11:48	36
11:48	36
11:48	36
11:49	36
11:49	36
11:49	36
11:49	36
11:49	36
11:50	36
11:50	36
11:50	36
11:50	36
11:50	36
11:51	36
11:51	36
11:51	36
11:51	36
11:51	36
11:52	36
11:52	36
11:52	36
11:52	36
11:52	36
11:53	36
11:53	36
11:53	36
11:53	36
11:53	36
11:54	36
11:54	36
11:54	36
11:54	36
11:54	36
11:55	36
11:55	36
11:55	36
11:55	36
11:55	36
11:56	36
11:56	36
11:56	36
11:56	36
11:56	36
11:56	36
11:57	36
11:57	36
11:57	36
11:57	36
11:57	36
11:58	36
11:58	36
11:58	36
11:58	36
11:58	36
11:59	36
11:59	36
11:59	36
11:59	36
11:59	36
12:00	36
12:00	36
12:00	36
12:00	36
12:00	36
12:01	36
12:01	36
12:01	36
12:01	36
12:01	36
12:02	36
12:02	36
12:02	36
12:02	36
12:02	36
12:03	36
12:03	36
12:03	36
12:03	36
12:03	36
12:04	36
12:04	36
12:04	36
12:04	36
12:04	36
12:04	36
12:05	36
12:05	36
12:05	36
12:05	36
12:05	36
12:06	36
12:06	36
12:06	36
12:06	36
12:06	36
12:07	36
12:07	36
12:07	36
12:07	36
12:07	36
12:08	36
12:08	36
12:08	36
12:08	36
12:08	36
12:09	36
12:09	36
12:09	36
12:09	36
12:09	36
12:10	36
12:10	36
12:10	36
12:10	36
12:10	36
12:11	36
12:11	36
12:11	36
12:11	36
12:11	36
12:12	36
12:12	36
12:12	36
12:12	36
12:12	36
12:13	36
12:13	36
12:13	36
12:13	36
12:13	36
12:13	36
12:14	36
12:14	36
12:14	36
12:14	36
12:14	36
12:15	36
12:15	36
12:15	36
12:15	36
12:15	36
12:16	36
12:16	36
12:16	36
12:16	36
12:16	36
12:17	36
12:17	36
12:17	36
12:17	36
12:17	36
12:18	36
12:18	36
12:18	36
12:18	36
12:18	36
12:19	36
12:19	36
12:19	36
12:19	36
12:19	36
12:20	36
12:20	36
12:20	36
12:20	36
12:20	36
12:21	36
12:21	36
12:21	36
12:21	36
12:21	36
12:21	36
12:22	36
12:22	36
12:22	36
12:22	36
12:22	36
12:23	36
12:23	36
12:23	36
12:23	36
12:23	36
12:24	36
12:24	36
12:24	36
12:24	36
12:24	36
12:25	36
12:25	36
12:25	36
12:25	36
12:25	36
12:26	36
12:26	36
12:26	36
12:26	36
12:26	36
12:27	36
12:27	36
12:27	36
12:27	36
12:27	36
12:28	36
12:28	36
12:28	36
12:28	36
12:28	36
12:29	36
12:29	36
12:29	36
12:29	36
12:29	36
12:29	36
12:30	36
12:30	36
12:30	36
12:30	36
12:30	36
12:31	36
12:31	36
12:31	36
12:31	36
12:31	36
12:32	36
12:32	36
12:32	36
12:32	36
12:32	36
12:33	36
12:33	36
12:33	36
12:33	36
12:33	36
12:34	36
12:34	36
12:34	36
12:34	36
12:34	36
12:35	36
12:35	36
12:35	36
12:35	36
12:35	36
12:36	36
12:36	36
12:36	35
12:36	35
12:36	35
12:37	35
12:37	35
12:37	34
12:37	34
12:37	34
12:38	34
12:38	34
12:38	34
12:38	34
12:38	33
12:38	33
12:39	33
12:39	33
12:39	33
12:39	33
12:39	33
12:40	33
12:40	33
12:40	33
12:40	33
12:40	33
12:41	33
12:41	33
12:41	33
12:41	33
12:41	33
12:42	33
12:42	33
12:42	33
12:42	33
12:42	33
12:43	33
12:43	32
12:43	32
12:43	32
12:43	32
12:44	32
12:44	32
12:44	32
12:44	32
12:44	32
12:45	32
12:45	32
12:45	32
12:45	32
12:45	32
12:46	32
12:46	32
12:46	32
12:46	32
12:46	32
12:46	32
12:47	32
12:47	32
12:47	32
12:47	32
12:47	32
12:48	32
12:48	32
12:48	32
12:48	32
12:48	32
12:49	32
12:49	32
12:49	32
12:49	32
12:49	32
12:50	32
12:50	32
12:50	32
12:50	32
12:50	32
12:51	32
12:51	32
12:51	32
12:51	32
12:51	32
12:52	32
12:52	32
12:52	32
12:52	32
12:52	32
12:53	32
12:53	32
12:53	32
12:53	32
12:53	32
12:54	32
12:54	32
12:54	32
12:54	32
12:54	32
12:54	32
12:55	32
12:55	32
12:55	32
12:55	32
12:55	32
12:56	32
12:56	32
12:56	32
12:56	32
12:56	32
12:57	32
12:57	32
12:57	32
12:57	32
12:57	32
12:58	32
12:58	32
12:58	32
12:58	32
12:58	32
12:59	32
12:59	32
12:59	32
12:59	32
12:59	32
13:00	32
13:00	32
13:00	32
13:00	32
13:00	32
13:01	32
13:01	32
13:01	32
13:01	32
13:02	32
13:02	32
13:02	32
13:02	32
13:02	32
13:03	32
13:03	32
13:03	32
13:03	32
13:03	32
13:03	32
13:04	32
13:04	32
13:04	32
13:04	32
13:04	32
13:05	32
13:05	32
13:05	32
13:05	32
13:05	32
13:06	32
13:06	32
13:06	32
13:06	32
13:06	32
13:07	32
13:07	32
13:07	32
13:07	32
13:07	32
13:08	32
13:08	32
13:08	32
13:08	32
13:08	32
13:09	32
13:09	32
13:09	32
13:09	32
13:09	32
13:10	32
13:10	32
13:10	32
13:10	32
13:10	32
13:11	32
13:11	32
13:11	32
13:11	32
13:11	32
13:11	32
13:12	32
13:12	32
13:12	32
13:12	32
13:12	32
13:13	32
13:13	32
13:13	32
13:13	32
13:13	32
13:14	32
13:14	32
13:14	32
13:14	32
13:14	32
13:15	32
13:15	32
13:15	32
13:15	32
13:15	32
13:16	32
13:16	32
13:16	32
13:16	32
13:16	32
13:17	32
13:17	32
13:17	32
13:17	32
13:17	32
13:18	32
13:18	32
13:18	32
13:18	32
13:18	32
13:19	32
13:19	32
13:19	32
13:19	32
13:19	32
13:19	32
13:20	32
13:20	32
13:20	32
13:20	32
13:20	32
13:21	32
13:21	32
13:21	32
13:21	32
13:21	32
13:22	32
13:22	32
13:22	32
13:22	32
13:22	32
13:23	32
13:23	32
13:23	32
13:23	32
13:23	32
13:24	32
13:24	32
13:24	32
13:24	32
13:24	32
13:25	32
13:25	32
13:25	32
13:25	32
13:25	32
13:26	32
13:26	32
13:26	32
13:26	32
13:26	32
13:27	32
13:27	32
13:27	32
13:27	32
13:27	32
13:28	32
13:28	32
13:28	32
13:28	33
13:28	33
13:28	33
13:29	33
13:29	32
13:29	32
13:29	32
13:29	32
13:30	32
13:30	32
13:30	32
13:30	32
13:30	32
13:31	32
13:31	32
13:31	32
13:31	32
13:31	32
13:32	32
13:32	32
13:32	32
13:32	32
13:32	32
13:33	32
13:33	32
13:33	32
13:33	32
13:33	32
13:34	32
13:34	32
13:34	32
13:34	32
13:34	32
13:35	32
13:35	32
13:35	32
13:35	32
13:35	32
13:36	32
13:36	32
13:36	32
13:36	32
13:36	32
13:36	32
13:37	32
13:37	32
13:37	32
13:37	32
13:37	32
13:38	32
13:38	32
13:38	32
13:38	32
13:38	32
13:39	32
13:39	32
13:39	32
13:39	32
13:39	32
13:40	32
13:40	32
13:40	32
13:40	32
13:40	32
13:41	32
13:41	32
13:41	32
13:41	32
13:41	32
13:42	32
13:42	32
13:42	32
13:42	32
13:42	32
13:43	32
13:43	32
13:43	32
13:43	32
13:43	32
13:44	32
13:44	32
13:44	32
13:44	32
13:44	32
13:44	32
13:45	32
13:45	32
13:45	32
13:45	32
13:45	32
13:46	32
13:46	32
13:46	32
13:46	32
13:46	32
13:47	32
13:47	32
13:47	32
13:47	32
13:47	32
13:48	32
13:48	32
13:48	32
13:48	32
13:48	32
13:49	32
13:49	32
13:49	32
13:49	32
13:49	32
13:50	32
13:50	32
13:50	32
13:50	32
13:50	32
13:51	32
13:51	32
13:51	32
13:51	32
13:51	32
13:52	32
13:52	32
13:52	32
13:52	32
13:52	32
13:53	32
13:53	32
13:53	32
13:53	32
13:53	32
13:53	32
13:54	32
13:54	32
13:54	32
13:54	32
13:54	32
13:55	32
13:55	32
13:55	32
13:55	32
13:55	32
13:56	32
13:56	32
13:56	32
13:56	32
13:56	32
13:57	32
13:57	32
13:57	32
13:57	32
13:57	32
13:58	32
13:58	32
13:58	32
13:58	32
13:58	32
13:59	32
13:59	32
13:59	32
13:59	32
13:59	32
14:00	32
14:00	32
14:00	32
14:00	32
14:00	32
14:01	32
14:01	32
14:01	32
14:01	32
14:01	32
14:01	32
14:02	32
14:02	33
14:02	33
14:02	32
14:02	32
14:03	33
14:03	33
14:03	33
14:03	33
14:03	33
14:04	33
14:04	33
14:04	33
14:04	32
14:04	33
14:05	33
14:05	32
14:05	33
14:05	33
14:05	32
14:06	32
14:06	32
14:06	32
14:06	32
14:07	32
14:07	32
14:07	32
14:07	32
14:07	32
14:08	32
14:08	32
14:08	32
14:08	32
14:08	32
14:09	32
14:09	32
14:09	32
14:09	32
14:09	32
14:09	32
14:10	32
14:10	32
14:10	32
14:10	32
14:10	32
14:11	32
14:11	32
14:11	32
14:11	32
14:11	32
14:12	32
14:12	32
14:12	32
14:12	32
14:12	32
14:13	32
14:13	32
14:13	32
14:13	32
14:13	32
14:14	32
14:14	32
14:14	32
14:14	32
14:14	32
14:15	32
14:15	32
14:15	32
14:15	32
14:15	32
14:16	32
14:16	32
14:16	32
14:16	32
14:16	32
14:17	32
14:17	32
14:17	32
14:17	32
14:17	33
14:18	32
14:18	32
14:18	32
14:18	32
14:18	32
14:18	32
14:19	32
14:19	32
14:19	32
14:19	32
14:19	32
14:20	32
14:20	32
14:20	32
14:20	32
14:20	32
14:21	32
14:21	32
14:21	32
14:21	32
14:21	32
14:22	32
14:22	32
14:22	32
14:22	32
14:22	32
14:23	32
14:23	32
14:23	32
14:23	32
14:23	32
14:24	32
14:24	32
14:24	32
14:24	32
14:24	32
14:25	32
14:25	32
14:25	32
14:25	32
14:25	32
14:26	32
14:32	32
14:32	32
14:32	32
14:32	32
14:33	32
14:33	32
14:33	32
14:33	32
14:33	32
14:34	32
14:34	32
14:34	33
14:34	33
14:34	32
14:34	32
14:35	32
14:35	33
14:35	33
14:35	33
14:35	33
14:36	33
14:36	33
14:36	33
14:36	33
14:36	33
14:37	32
14:37	33
14:37	33
14:37	33
14:37	33
14:38	33
14:38	33
14:38	33
14:38	33
14:38	33
14:39	33
14:39	33
14:39	33
14:39	33
14:39	33
14:40	33
14:40	33
14:40	33
14:40	33
14:40	33
14:41	33
14:41	33
14:41	33
14:41	33
14:41	33
14:42	33
14:42	33
14:42	33
14:42	33
14:42	33
14:43	33
14:43	33
14:43	33
14:43	33
14:43	33
14:43	33
14:44	33
14:44	33
14:44	33
14:44	33
14:44	33
14:45	33
14:45	33
14:45	33
14:45	33
14:45	33
14:46	33
14:46	33
14:46	33
14:46	33
14:46	33
14:47	33
14:47	33
14:47	33
14:47	33
14:47	33
14:48	33
14:48	33
14:48	33
14:48	33
14:48	33
14:49	33
14:49	33
14:49	33
14:49	33
14:49	33
14:50	33
14:50	33
14:50	33
14:50	33
14:50	33
14:51	33
14:51	33
14:51	33
14:51	33
14:51	33
14:51	33
14:52	33
14:52	33
14:52	33
14:52	33
14:52	33
14:53	33
14:53	33
14:53	33
14:53	33
14:53	33
14:54	33
14:54	33
14:54	33
14:54	33
14:54	33
14:55	33
14:55	33
14:55	33
14:55	33
14:55	33
14:56	33
14:56	33
14:56	33
14:56	33
14:56	33
14:57	33
14:57	33
14:57	33
14:57	33
14:57	33
