time	temperature
14:58	33
14:58	33
14:58	33
14:58	33
14:58	33
14:59	33
14:59	33
14:59	33
14:59	33
14:59	33
14:59	33
15:00	33
15:00	33
15:00	33
15:00	33
15:00	33
15:01	33
15:01	33
15:01	33
15:01	33
15:01	33
15:02	33
15:02	33
15:02	33
15:02	33
15:02	33
15:03	33
15:03	33
15:03	33
15:03	33
15:03	33
15:04	33
15:04	33
15:04	33
15:04	33
15:04	33
15:05	33
15:05	33
15:05	33
15:05	33
15:05	33
15:06	33
15:06	33
15:06	33
15:06	33
15:06	33
15:07	33
15:07	33
15:07	33
15:07	33
15:07	33
15:08	33
15:08	33
15:08	33
15:08	33
15:08	33
15:08	33
15:09	33
15:09	33
15:09	33
15:09	33
15:09	33
15:10	33
15:10	33
15:10	33
15:10	33
15:10	33
15:11	33
15:11	33
15:11	33
15:11	33
15:11	33
15:12	33
15:12	33
15:12	33
15:12	33
15:12	33
15:13	33
15:13	33
15:13	33
15:13	33
15:13	33
15:14	33
15:14	33
15:14	33
15:14	33
15:14	33
15:15	33
15:15	33
15:15	33
15:15	33
15:15	33
15:16	33
15:16	33
15:16	33
15:16	33
15:16	33
15:16	33
15:17	33
15:17	33
15:17	33
15:17	33
15:17	33
15:18	33
15:18	33
15:18	33
15:18	33
15:18	33
15:19	33
15:19	33
15:19	33
15:19	33
15:19	33
15:20	33
15:20	33
15:20	33
15:20	33
15:21	33
15:21	33
15:21	33
15:21	33
15:21	33
15:22	33
15:22	33
15:22	33
15:22	33
15:22	33
15:23	33
15:23	33
15:23	33
15:23	33
15:23	33
15:24	33
15:24	33
15:24	33
15:24	33
15:24	33
15:24	33
15:25	33
15:25	33
15:25	33
15:25	33
15:25	33
15:26	33
15:26	33
15:26	33
15:26	33
15:26	33
15:27	33
15:27	33
15:27	33
15:27	33
15:27	33
15:28	33
15:28	33
15:28	33
15:28	33
15:28	33
15:29	33
15:29	33
15:29	33
15:29	33
15:29	33
15:30	33
15:30	33
15:30	33
15:30	33
15:30	33
15:31	33
15:31	33
15:31	33
15:31	33
15:31	33
15:32	33
15:32	33
15:32	33
15:32	33
15:32	33
15:33	33
15:33	33
15:33	33
15:33	33
15:33	33
15:33	33
15:34	33
15:34	33
15:34	33
15:34	33
15:34	33
15:35	33
15:35	33
15:35	33
15:35	33
15:35	33
15:36	33
15:36	33
15:36	33
15:36	33
15:36	33
15:37	33
15:37	33
15:37	33
15:37	33
15:37	33
15:38	33
15:38	33
15:38	33
15:38	33
15:38	33
15:39	33
15:39	33
15:39	33
15:39	33
15:39	33
15:40	33
15:40	33
15:40	33
15:40	33
15:40	33
15:41	33
15:41	33
15:41	33
15:41	33
15:41	33
15:41	33
15:42	33
15:42	33
15:42	33
15:42	33
15:42	33
15:43	33
15:43	33
15:43	33
15:43	33
15:43	33
15:44	33
15:44	33
15:44	33
15:44	33
15:44	33
15:45	33
15:45	33
15:45	33
15:45	33
15:45	33
15:46	33
15:46	33
15:46	33
15:46	33
15:46	33
15:47	33
15:47	33
15:47	33
15:47	33
15:47	33
15:48	33
15:48	33
15:48	33
15:48	33
15:48	33
15:49	33
15:49	33
15:49	33
15:49	33
15:49	33
15:49	33
15:50	33
15:50	33
15:50	33
15:50	33
15:50	33
15:51	33
15:51	33
15:51	33
15:51	33
15:51	33
15:52	33
15:52	33
15:52	33
15:52	33
15:52	33
15:53	33
15:53	33
15:53	33
15:53	33
15:53	33
15:54	33
15:54	33
15:54	33
15:54	33
15:54	33
15:55	33
15:55	33
15:55	33
15:55	33
15:55	33
15:56	33
15:56	33
15:56	33
15:56	33
15:56	33
15:57	33
15:57	33
15:57	33
15:57	33
15:57	33
15:58	33
15:58	33
15:58	33
15:58	33
15:58	33
15:58	33
15:59	33
15:59	33
15:59	33
15:59	33
15:59	33
16:00	33
16:00	33
16:00	33
16:00	33
16:00	33
16:01	33
16:01	33
16:01	33
16:01	33
16:01	33
16:02	33
16:02	33
16:02	33
16:02	33
16:02	33
16:03	33
16:03	33
16:03	33
16:03	33
16:03	33
16:04	33
16:04	33
16:04	33
16:04	33
16:04	33
16:05	33
16:05	33
16:05	33
16:05	33
16:05	33
16:06	33
16:06	33
16:06	33
16:06	33
16:06	33
16:06	33
16:07	33
16:07	33
16:07	33
16:07	33
16:07	33
16:08	33
16:08	33
16:08	33
16:08	33
16:08	33
16:09	33
16:09	33
16:09	33
16:09	33
16:09	33
16:10	33
16:10	33
16:10	33
16:10	33
16:10	33
16:11	33
16:11	33
16:11	33
16:11	33
16:11	33
16:12	33
16:12	33
16:12	33
16:12	33
16:12	33
16:13	33
16:13	33
16:13	33
16:13	33
16:13	33
16:14	33
16:14	33
16:14	33
16:14	33
16:14	33
16:14	33
16:15	33
16:15	33
16:15	33
16:15	33
16:15	33
16:16	33
16:16	33
16:16	33
16:16	33
16:16	33
16:17	33
16:17	33
16:17	33
16:17	33
16:17	33
16:18	33
16:18	33
16:18	33
16:18	33
16:18	33
16:19	33
16:19	33
16:19	33
16:19	33
16:19	33
16:20	33
16:20	33
16:20	33
16:20	33
16:20	33
16:21	33
16:21	33
16:21	33
16:21	33
16:21	33
16:22	33
16:22	33
16:22	33
16:22	33
16:22	33
16:23	33
16:23	33
16:23	33
16:23	33
16:23	33
16:23	33
16:24	33
16:24	33
16:24	33
16:24	33
16:24	33
16:25	33
16:25	33
16:25	33
16:25	33
16:25	33
16:26	33
16:26	33
16:26	33
16:26	33
16:26	33
16:27	33
16:27	33
16:27	33
16:27	33
16:27	33
16:28	33
16:28	33
16:28	33
16:28	33
16:28	33
16:29	33
16:29	33
16:29	33
16:29	33
16:29	33
16:30	33
16:30	33
16:30	33
16:30	33
16:30	33
16:31	33
16:31	33
16:31	33
16:31	33
16:31	33
16:31	33
16:32	33
16:32	33
16:32	33
16:32	33
16:32	33
16:33	33
16:33	33
16:33	33
16:33	33
16:33	33
16:34	33
16:34	33
16:34	33
16:34	33
16:34	33
16:35	33
16:35	33
16:35	33
16:35	33
16:35	33
16:36	33
16:36	33
16:36	33
16:36	33
16:36	33
16:37	33
16:37	33
16:37	33
16:37	33
16:37	33
16:38	33
16:38	33
16:38	33
16:38	33
16:38	33
16:39	33
16:39	33
16:39	33
16:39	33
16:39	33
16:39	33
16:40	33
16:40	33
16:40	33
16:40	33
16:40	33
16:41	33
16:41	33
16:41	33
16:41	33
16:41	33
16:42	33
16:42	33
16:42	33
16:42	33
16:42	33
16:43	33
16:43	33
16:43	33
16:43	33
16:43	33
16:44	33
16:44	33
16:44	33
16:44	33
16:44	33
16:45	33
16:45	33
16:45	33
16:45	33
16:45	33
16:46	33
16:46	33
16:46	33
16:46	33
16:46	33
16:47	33
16:47	33
16:47	33
16:47	33
16:47	33
16:48	33
16:48	33
16:48	33
16:48	33
16:48	33
16:48	33
16:49	33
16:49	33
16:49	33
16:49	33
16:49	33
16:50	33
16:50	33
16:50	33
16:50	33
16:50	33
16:51	33
16:51	33
16:51	33
16:51	33
16:51	33
16:52	33
16:52	33
16:52	33
16:52	33
16:52	33
16:53	33
16:53	33
16:53	33
16:53	33
16:53	33
16:54	33
16:54	33
16:54	33
16:54	33
16:54	33
16:55	33
16:55	33
16:55	33
16:55	33
16:55	33
16:56	33
16:56	33
16:56	33
16:56	33
16:56	33
16:56	33
16:57	33
16:57	33
16:57	33
16:57	33
16:57	33
16:58	33
16:58	33
16:58	33
16:58	33
16:58	33
16:59	33
16:59	33
16:59	33
16:59	33
16:59	33
17:00	33
17:00	33
17:00	33
17:00	33
17:00	33
17:01	33
17:01	33
17:01	33
17:01	33
17:01	33
17:02	33
17:02	33
17:02	33
17:02	33
17:02	33
17:03	33
17:03	33
17:03	33
17:03	33
17:03	33
17:04	33
17:04	33
17:04	33
17:04	33
17:04	33
17:04	33
17:05	33
17:05	33
17:05	33
17:05	33
17:05	33
17:06	33
17:06	33
17:06	33
17:06	33
17:06	33
17:07	33
17:07	33
17:07	33
17:07	33
17:07	33
17:08	33
17:08	33
17:08	33
17:08	33
17:08	33
17:09	33
17:09	33
17:09	33
17:09	33
17:09	33
17:10	33
17:10	33
17:10	33
17:10	33
17:10	33
17:11	33
17:11	33
17:11	33
17:11	33
17:11	33
17:12	33
17:12	33
17:12	33
17:12	33
17:12	33
17:13	33
17:13	33
17:13	33
17:13	33
17:13	33
17:13	33
17:14	33
17:14	33
17:14	33
17:14	33
17:14	33
17:15	33
17:15	33
17:15	33
17:15	33
17:15	33
17:16	33
17:16	33
17:16	33
17:16	33
17:16	33
17:17	33
17:17	33
17:17	33
17:17	33
17:17	33
17:18	33
17:18	33
17:18	33
17:18	33
17:18	33
17:19	33
17:19	33
17:19	33
17:19	33
17:19	33
17:20	33
17:20	33
17:20	33
17:20	33
17:20	33
17:21	33
17:21	33
17:21	33
17:21	33
17:21	33
17:21	33
17:22	33
17:22	33
17:22	33
17:22	33
17:22	33
17:23	33
17:23	33
17:23	33
17:23	33
17:23	33
17:24	33
17:24	33
17:24	33
17:24	33
17:24	33
17:25	33
17:25	33
17:25	33
17:25	33
17:25	33
17:26	33
17:26	33
17:26	33
17:26	33
17:26	33
17:27	33
17:27	33
17:27	33
17:27	33
17:27	33
17:28	33
17:28	33
17:28	33
17:28	33
17:28	33
17:29	33
17:29	33
17:29	33
17:29	33
17:29	33
17:29	33
17:30	33
17:30	33
17:30	33
17:30	33
17:30	33
17:31	33
17:31	33
17:31	33
17:31	33
17:31	33
17:32	33
17:32	33
17:32	33
17:32	33
17:32	33
17:33	33
17:33	33
17:33	33
17:33	33
17:33	33
17:34	33
17:34	33
17:34	33
17:34	33
17:34	33
17:35	33
17:35	33
17:35	33
17:35	33
17:35	33
17:36	33
17:36	33
17:36	33
17:36	33
17:36	33
17:37	33
17:37	33
17:37	33
17:37	33
17:37	33
17:38	33
17:38	33
17:38	33
17:38	33
17:38	33
17:38	33
17:39	33
17:39	33
17:39	33
17:39	33
17:39	33
17:40	33
17:40	33
17:40	33
17:40	33
17:40	33
17:41	33
17:41	33
17:41	33
17:41	33
17:41	33
17:42	33
17:42	33
17:42	33
17:42	33
17:42	33
17:43	33
17:43	33
17:43	33
17:43	33
17:43	33
17:44	33
17:44	33
17:44	33
17:44	33
17:44	33
17:45	33
17:45	33
17:45	33
17:45	33
17:45	33
17:46	33
17:46	33
17:46	33
17:46	33
17:46	33
17:46	33
17:47	33
17:47	33
17:47	33
17:47	33
17:47	33
17:48	34
17:48	34
17:48	34
17:48	34
17:48	33
17:49	33
17:49	34
17:49	34
17:49	34
17:49	34
17:50	34
17:50	34
17:50	34
17:50	34
17:50	34
17:51	34
17:51	34
17:51	34
17:51	34
17:51	34
17:52	34
17:52	34
17:52	34
17:52	34
17:52	34
17:53	34
17:53	34
17:53	34
17:53	34
17:53	34
17:54	34
17:54	34
17:54	34
17:54	34
17:54	34
17:54	34
17:55	34
17:55	34
17:55	34
17:55	34
17:55	34
17:56	34
17:56	34
17:56	34
17:56	34
17:56	34
17:57	34
17:57	34
17:57	34
17:57	34
17:57	34
17:58	34
17:58	34
17:58	34
17:58	34
17:58	34
17:59	34
17:59	34
17:59	34
17:59	34
17:59	34
18:00	34
18:00	34
18:00	34
18:00	34
18:00	34
18:01	34
18:01	34
18:01	34
18:01	34
18:01	34
18:02	34
18:02	34
18:02	34
18:02	34
18:02	34
18:03	34
18:03	34
18:03	34
18:03	34
18:03	34
18:03	34
18:04	34
18:04	34
18:04	34
18:04	34
18:04	34
18:05	34
18:05	34
18:05	34
18:05	34
18:05	34
18:06	34
18:06	34
18:06	34
18:06	34
18:06	34
18:07	34
18:07	34
18:07	34
18:07	34
18:07	34
18:08	34
18:08	34
18:08	34
18:08	34
18:08	34
18:09	34
18:09	34
18:09	34
18:09	34
18:09	34
18:10	34
18:10	34
18:10	34
18:10	34
18:10	34
18:11	34
18:11	34
18:11	34
18:11	34
18:11	34
18:11	34
18:12	34
18:12	34
18:12	34
18:12	34
18:12	34
18:13	34
18:13	34
18:13	34
18:13	34
18:13	34
18:14	34
18:14	34
18:14	34
18:14	34
18:14	34
18:15	34
18:15	34
18:15	34
18:15	34
18:15	34
18:16	34
18:16	34
18:16	34
18:16	34
18:16	34
18:17	34
18:17	34
18:17	34
18:17	34
18:17	34
18:18	34
18:18	34
18:18	34
18:18	34
18:18	34
18:19	34
18:19	34
18:19	34
18:19	34
18:19	34
18:19	34
18:20	34
18:20	34
18:20	34
18:20	34
18:20	34
18:21	34
18:21	34
18:21	34
18:21	34
18:21	34
18:22	34
18:22	34
18:22	34
18:22	34
18:22	33
18:23	33
18:23	33
18:23	33
18:23	33
18:23	33
18:24	33
18:24	33
18:24	33
18:24	33
18:24	33
18:25	33
18:25	33
18:25	33
18:25	33
18:25	33
18:26	33
18:26	33
18:26	33
18:26	33
18:26	33
18:27	33
18:27	33
18:27	33
18:27	33
18:27	33
18:28	33
18:28	33
18:28	33
18:28	33
18:28	33
18:28	33
18:29	33
18:29	33
18:29	33
18:29	33
18:29	33
18:30	33
18:30	33
18:30	33
18:30	33
18:30	33
18:31	33
18:31	33
18:31	33
18:31	32
18:31	33
18:32	32
18:32	32
18:32	32
18:32	32
18:32	32
18:33	32
18:33	32
18:33	32
18:33	32
18:33	32
18:34	32
18:34	32
18:34	32
18:34	32
18:34	32
18:35	32
18:35	32
18:35	32
18:35	32
18:35	32
18:36	32
18:36	32
18:36	32
18:36	32
18:36	32
18:36	32
18:37	32
18:37	32
18:37	32
18:37	32
18:37	32
18:38	32
18:38	32
18:38	32
18:38	32
18:38	32
18:39	32
18:39	32
18:39	32
18:39	32
18:39	32
18:40	32
18:40	32
18:40	32
18:40	32
18:40	32
18:41	32
18:41	32
18:41	32
18:41	32
18:41	32
18:42	32
18:42	32
18:42	32
18:42	32
18:42	32
18:43	31
18:43	32
18:43	31
18:43	32
18:43	31
18:44	31
18:44	31
18:44	31
18:44	31
18:44	31
18:44	31
18:45	31
18:45	31
18:45	31
18:45	31
18:45	31
18:46	31
18:46	31
18:46	31
18:46	31
18:46	31
18:47	31
18:47	31
18:47	31
18:47	31
18:47	31
18:48	31
18:48	31
18:48	31
18:48	31
18:48	31
18:49	31
18:49	31
18:49	31
18:49	31
18:49	31
18:50	31
18:50	31
18:50	31
18:50	31
18:50	31
18:51	31
18:51	31
18:51	31
18:51	31
18:51	31
18:52	31
18:52	31
18:52	31
18:52	31
18:52	31
18:53	31
18:53	31
18:53	31
18:53	31
18:53	31
18:53	31
18:54	31
18:54	31
18:54	31
18:54	31
18:54	31
18:55	31
18:55	31
18:55	31
18:55	31
18:55	31
18:56	31
18:56	31
18:56	31
18:56	31
18:57	31
18:57	31
18:57	31
18:58	31
18:58	31
18:58	31
18:58	31
18:59	31
18:59	31
18:59	31
18:59	31
18:59	31
19:00	31
19:00	31
19:00	31
19:01	30
19:01	31
19:01	30
19:01	30
19:01	30
19:01	30
19:02	30
19:02	30
19:02	30
19:02	30
19:02	31
19:03	31
19:03	30
19:03	31
19:03	30
19:03	30
19:04	30
19:04	30
19:04	30
19:04	30
19:04	30
19:05	30
19:05	30
19:05	30
19:05	30
19:06	30
19:06	30
19:06	30
19:06	30
19:07	30
19:07	30
19:07	30
19:07	30
19:07	30
19:08	30
19:08	30
19:08	30
19:08	30
19:09	30
19:09	30
19:09	30
19:09	30
19:09	30
19:09	30
19:10	30
19:10	30
19:10	30
19:10	30
19:10	30
19:11	30
19:11	30
19:11	30
19:11	30
19:12	30
19:12	30
19:12	30
19:12	30
19:12	30
19:13	30
19:13	30
19:13	30
19:13	30
19:14	30
19:14	30
19:14	30
19:14	30
19:14	30
19:15	30
19:15	30
19:15	30
19:15	30
19:16	30
19:16	30
19:16	30
19:16	30
19:16	30
19:17	30
19:17	30
19:17	30
19:17	30
19:17	30
19:18	30
19:18	30
19:18	30
19:18	30
19:18	30
19:19	30
19:19	30
19:19	30
19:19	30
19:19	30
19:20	30
19:20	30
19:20	30
19:21	30
19:21	30
19:21	30
19:21	30
19:22	30
19:22	30
19:22	30
19:22	30
19:23	30
19:23	30
19:23	30
19:23	30
19:24	30
19:24	30
19:24	30
19:24	30
19:24	30
19:25	30
19:25	30
19:25	30
19:25	30
19:26	29
19:26	29
19:26	29
19:26	30
19:26	29
19:26	30
19:27	29
19:27	30
19:27	30
19:27	30
19:27	30
19:28	30
19:28	30
19:28	30
19:28	30
19:28	30
19:29	30
19:29	30
19:29	30
19:29	30
19:29	30
19:30	29
19:30	29
19:30	29
19:30	29
19:30	29
19:31	29
19:31	29
19:31	29
19:31	29
19:31	30
19:32	29
19:32	29
19:32	29
19:32	29
19:32	29
19:33	29
19:33	29
19:33	29
19:33	29
19:33	29
19:34	29
19:34	29
19:34	29
19:34	29
19:34	29
19:34	29
19:35	29
19:35	29
19:35	29
19:35	29
19:35	29
19:36	29
19:36	29
19:36	29
19:36	29
19:36	29
19:37	29
19:37	29
19:37	29
19:37	29
19:37	29
19:38	29
19:38	29
19:38	29
19:38	29
19:39	29
19:39	29
19:39	29
19:39	29
19:39	29
19:40	29
19:40	29
19:40	29
19:40	29
19:40	29
19:41	29
19:41	29
19:41	29
19:41	29
19:41	29
19:42	29
19:42	29
19:42	29
19:42	29
19:42	29
19:43	29
19:43	29
19:43	29
19:43	29
19:43	29
19:43	29
19:44	29
19:44	29
19:44	29
19:44	29
19:44	29
19:45	29
19:45	29
19:45	29
19:45	29
19:45	29
19:46	29
19:46	29
19:46	29
19:46	29
19:46	29
19:47	29
19:47	29
19:47	29
19:47	29
19:47	29
19:48	29
19:48	29
19:48	29
19:48	29
19:48	29
19:49	29
19:49	29
19:49	29
19:49	29
19:49	29
19:50	29
19:50	29
19:50	29
19:50	29
19:50	29
19:51	29
19:51	29
19:51	29
19:51	29
19:51	29
19:51	29
19:52	29
19:52	29
19:52	29
19:52	29
19:52	29
19:53	29
19:53	29
19:53	29
19:53	29
19:53	29
19:54	29
19:54	29
19:54	29
19:54	29
19:54	29
19:55	29
19:55	29
19:55	29
19:55	29
19:55	29
19:56	29
19:56	29
19:56	29
19:56	29
19:56	29
19:57	29
19:57	29
19:57	29
19:57	29
19:57	29
19:58	29
19:58	29
19:58	29
19:58	29
19:58	29
19:59	29
19:59	29
19:59	29
19:59	29
19:59	29
19:59	29
20:00	29
20:00	29
20:00	29
20:00	29
20:00	29
20:01	29
20:01	29
20:01	29
20:01	29
20:01	29
20:02	29
20:02	29
20:02	29
20:02	29
20:02	29
20:03	29
20:03	29
20:03	29
20:03	29
20:03	29
20:04	29
20:04	29
20:04	29
20:04	29
20:04	29
20:05	29
20:05	29
20:05	29
20:05	29
20:05	29
20:06	29
20:06	29
20:06	29
20:06	29
20:06	29
20:07	29
20:07	29
20:07	29
20:07	29
20:07	29
20:08	29
20:08	29
20:08	29
20:08	29
20:08	29
20:08	29
20:09	29
20:09	29
20:09	29
20:09	29
20:09	29
20:10	29
20:10	29
20:10	29
20:10	29
20:10	29
20:11	29
20:11	29
20:11	29
20:11	29
20:11	29
20:12	29
20:12	30
20:12	30
20:12	30
20:12	30
20:13	30
20:13	30
20:13	30
20:13	30
20:13	30
20:14	30
20:14	30
20:14	30
20:14	30
20:14	30
20:15	30
20:15	30
20:15	30
20:15	30
20:15	30
20:16	30
20:16	30
20:16	30
20:16	30
20:16	30
20:16	30
20:17	30
20:17	30
20:17	30
20:17	30
20:17	30
20:18	30
20:18	30
20:18	30
20:18	31
20:18	31
20:19	31
20:19	31
20:19	31
20:19	31
20:19	31
20:20	31
20:20	31
20:20	31
20:20	30
20:20	30
20:21	31
20:21	31
20:21	31
20:21	31
20:21	31
20:22	31
20:22	31
20:22	31
20:22	31
20:22	31
20:23	31
20:23	31
20:23	31
20:23	31
20:23	31
20:24	31
20:24	31
20:24	31
20:24	31
20:24	31
20:24	31
20:25	31
20:25	31
20:25	31
20:25	31
20:25	31
20:26	31
20:26	31
20:26	31
20:26	31
20:26	31
20:27	31
20:27	31
20:27	31
20:27	31
20:27	31
20:28	31
20:28	31
20:28	31
20:29	31
20:29	31
20:29	31
20:29	31
20:30	31
20:30	31
20:30	31
20:30	31
20:31	31
20:31	31
20:31	31
20:31	31
20:31	31
20:32	31
20:32	31
20:32	31
20:32	31
20:32	31
20:33	31
20:33	31
20:33	31
20:33	31
20:33	31
20:33	31
20:34	31
20:34	31
20:34	31
20:34	31
20:34	31
20:35	31
20:35	31
20:35	31
20:35	31
20:35	31
20:36	31
20:36	31
20:36	31
20:36	31
20:37	31
20:37	31
20:37	31
20:37	31
20:38	31
20:38	31
20:38	31
20:38	31
20:38	31
20:39	31
20:39	31
20:39	31
20:39	31
20:39	31
20:40	31
20:40	31
20:40	31
20:40	31
20:40	31
20:41	31
20:41	31
20:41	31
20:41	31
20:41	31
20:41	31
20:42	31
20:42	31
20:42	31
20:42	31
20:42	31
20:43	31
20:43	31
20:43	31
20:43	31
20:43	31
20:44	31
20:44	31
20:44	31
20:44	31
20:44	31
20:45	31
20:45	31
20:45	31
20:45	31
20:45	31
20:46	31
20:46	31
20:46	31
20:46	31
20:47	31
20:47	31
20:47	31
20:47	31
20:47	31
20:48	32
20:48	31
20:48	31
20:48	31
20:48	32
20:49	32
20:49	32
20:49	32
20:49	32
20:49	32
20:49	32
20:50	32
20:50	32
20:50	32
20:50	32
20:50	32
20:51	32
20:51	32
20:51	32
20:51	32
20:51	32
20:52	32
20:52	32
20:52	32
20:52	32
20:52	32
20:53	32
20:53	32
20:53	32
20:53	32
20:53	32
20:54	32
20:54	32
20:54	32
20:54	32
20:54	32
20:55	32
20:55	32
20:55	32
20:55	32
20:55	32
20:56	32
20:56	32
20:56	32
20:56	32
20:56	32
20:57	32
20:57	32
20:57	32
20:57	32
20:57	32
20:58	32
20:58	32
20:58	32
20:58	32
20:58	32
20:58	32
20:59	32
20:59	32
20:59	32
20:59	32
20:59	32
21:00	32
21:00	32
21:00	32
21:00	32
21:00	32
21:01	32
21:01	32
21:01	32
21:01	32
21:01	32
21:02	32
21:02	32
21:02	32
21:02	32
21:02	32
21:03	32
21:03	32
21:03	32
21:03	32
21:03	32
21:04	32
21:04	32
21:04	32
21:04	32
21:04	32
21:05	32
21:05	32
