time	humidity
15:05	35
15:05	34
15:05	34
15:06	34
15:06	35
15:06	35
15:06	35
15:06	35
15:07	35
15:07	35
15:07	35
15:07	35
15:07	35
15:08	36
15:08	35
15:08	35
15:08	35
15:08	35
15:08	35
15:09	35
15:09	35
15:09	35
15:09	35
15:09	35
15:10	35
15:10	35
15:10	35
15:10	35
15:10	35
15:11	35
15:11	35
15:11	35
15:11	35
15:11	35
15:12	35
15:12	35
15:12	34
15:12	34
15:12	34
15:13	34
15:13	35
15:13	34
15:13	35
15:13	35
15:14	34
15:14	35
15:14	35
15:14	35
15:14	35
15:15	34
15:15	34
15:15	35
15:15	34
15:15	35
15:16	35
15:16	35
15:16	35
15:16	35
15:16	35
15:16	35
15:17	35
15:17	35
15:17	34
15:17	35
15:17	35
15:18	35
15:18	34
15:18	35
15:18	35
15:18	35
15:19	35
15:19	35
15:19	37
15:19	35
15:19	35
15:20	35
15:20	35
15:20	35
15:20	34
15:20	34
15:21	35
15:21	35
15:21	35
15:21	35
15:21	34
15:22	35
15:22	35
15:22	35
15:22	35
15:22	36
15:23	36
15:23	36
15:23	36
15:23	36
15:23	35
15:24	35
15:24	35
15:24	36
15:24	36
15:24	35
15:25	36
15:25	36
15:25	36
15:25	36
15:25	36
15:25	36
15:26	36
15:26	36
15:26	36
15:26	36
15:26	35
15:27	35
15:27	36
15:27	36
15:27	36
15:27	36
15:28	36
15:28	36
15:28	35
15:28	35
15:28	35
15:29	35
15:29	35
15:29	35
15:29	36
15:29	35
15:30	35
15:30	35
15:30	35
15:30	35
15:30	35
15:31	35
15:31	35
15:31	35
15:31	36
15:31	35
15:32	35
15:32	35
15:32	35
15:32	36
15:32	36
15:33	36
15:33	36
15:33	36
15:33	36
15:33	36
15:33	36
15:34	36
15:34	36
15:34	36
15:34	35
15:34	36
15:35	36
15:35	35
15:35	35
15:35	35
15:35	36
15:36	36
15:36	36
15:36	36
15:36	36
15:36	36
15:37	36
15:37	36
15:37	36
15:37	36
15:37	36
15:38	36
15:38	36
15:38	36
15:38	36
15:38	36
15:39	36
15:39	36
15:39	36
15:39	36
15:39	36
15:40	36
15:40	36
15:40	36
15:40	37
15:40	37
15:41	37
15:41	37
15:41	37
15:41	37
15:41	37
15:41	37
15:42	37
15:42	36
15:42	37
15:42	36
15:42	37
15:43	37
15:43	37
15:43	37
15:43	37
15:43	37
15:44	37
15:44	37
15:44	37
15:44	37
15:44	37
15:45	37
15:45	37
15:45	37
15:45	37
15:45	37
15:46	37
15:46	37
15:46	37
15:46	37
15:46	37
15:47	37
15:47	37
15:47	37
15:47	37
15:47	37
15:48	37
15:48	38
15:48	37
15:48	37
15:48	37
15:49	37
15:49	37
15:49	37
15:49	37
15:49	37
15:50	37
15:50	37
15:50	37
15:50	37
15:50	37
15:50	37
15:51	37
15:51	37
15:51	38
15:51	37
15:51	37
15:52	37
15:52	37
15:52	37
15:52	37
15:52	37
15:53	37
15:53	37
15:53	37
15:53	37
15:53	37
15:54	37
15:54	37
15:54	37
15:54	37
15:54	37
15:55	38
15:55	38
15:55	38
15:55	38
15:55	37
15:56	37
15:56	38
15:56	37
15:56	37
15:56	37
15:57	37
15:57	37
15:57	37
15:57	37
15:57	37
15:58	37
15:58	37
15:58	37
15:58	37
15:58	37
15:58	37
15:59	37
15:59	37
15:59	37
15:59	37
15:59	37
16:00	37
16:00	37
16:00	37
16:00	37
16:00	37
16:01	37
16:01	37
16:01	37
16:01	37
16:01	37
16:02	37
16:02	37
16:02	37
16:02	37
16:02	37
16:03	37
16:03	37
16:03	37
16:03	37
16:03	37
16:04	37
16:04	37
16:04	38
16:04	38
16:04	38
16:05	38
16:05	38
16:05	38
16:05	38
16:05	38
16:06	38
16:06	38
16:06	38
16:06	39
16:06	40
16:06	39
16:07	38
16:07	37
16:07	37
16:07	37
16:07	38
16:08	38
16:08	37
16:08	37
16:08	37
16:08	37
16:09	37
16:09	37
16:09	38
16:09	41
16:09	39
16:10	38
16:10	37
16:10	37
16:10	37
16:10	37
16:11	37
16:11	37
16:11	37
16:11	37
16:11	37
16:12	37
16:12	37
16:12	37
16:12	37
16:12	37
16:13	37
16:13	37
16:13	37
16:13	37
16:13	37
16:14	37
16:14	37
16:14	37
16:14	37
16:14	37
16:15	37
16:15	37
16:15	37
16:15	37
16:15	37
16:15	37
16:16	37
16:16	37
16:16	37
16:16	37
16:16	37
16:17	37
16:17	37
16:17	37
16:17	37
16:17	37
16:18	37
16:18	37
16:18	37
16:18	37
16:18	37
16:19	37
16:19	37
16:19	37
16:19	37
16:19	37
16:20	37
16:20	37
16:20	37
16:20	37
16:20	37
16:21	37
16:21	37
16:21	37
16:21	37
16:21	37
16:22	37
16:22	37
16:22	37
16:22	37
16:22	37
16:23	37
16:23	37
16:23	37
16:23	37
16:23	37
16:23	37
16:24	37
16:24	37
16:24	37
16:24	37
16:24	37
16:25	37
16:25	37
16:25	37
16:25	37
16:25	37
16:26	37
16:26	37
16:26	37
16:26	37
16:26	37
16:27	37
16:27	37
16:27	37
16:27	37
16:27	37
16:28	37
16:28	37
16:28	37
16:28	37
16:28	37
16:29	37
16:29	37
16:29	37
16:29	37
16:29	37
16:30	37
16:30	37
16:30	37
16:30	37
16:30	37
16:31	37
16:31	37
16:31	37
16:31	37
16:31	37
16:31	37
16:32	37
16:32	37
16:32	37
16:32	37
16:32	37
16:33	37
16:33	37
16:33	37
16:33	37
16:33	37
16:34	37
16:34	37
16:34	37
16:34	37
16:34	37
16:35	37
16:35	37
16:35	37
16:35	37
16:35	37
16:36	37
16:36	37
16:36	37
16:36	37
16:36	37
16:37	37
16:37	37
16:37	37
16:37	37
16:37	37
16:38	37
16:38	37
16:38	37
16:38	37
16:38	37
16:39	37
16:39	37
16:39	37
16:39	37
16:39	37
16:40	37
16:40	37
16:40	37
16:40	37
16:40	37
16:40	37
16:41	37
16:41	37
16:41	37
16:41	37
16:41	37
16:42	37
16:42	36
16:42	36
16:42	36
16:42	36
16:43	36
16:43	36
16:43	36
16:43	36
16:43	36
16:44	36
16:44	36
16:44	37
16:44	36
16:44	36
16:45	37
16:45	36
16:45	37
16:45	36
16:45	36
16:46	36
16:46	36
16:46	36
16:46	36
16:46	36
16:47	36
16:47	36
16:47	36
16:47	36
16:47	36
16:48	36
16:48	37
16:48	37
16:48	37
16:48	37
16:48	36
16:49	36
16:49	36
16:49	36
16:49	36
16:49	36
16:50	37
16:50	36
16:50	36
16:50	36
16:50	36
16:51	36
16:51	36
16:51	36
16:51	36
16:51	36
16:52	36
16:52	36
16:52	36
16:52	36
16:52	36
16:53	36
16:53	37
16:53	37
16:53	36
16:53	36
16:54	37
16:54	37
16:54	36
16:54	36
16:54	36
16:55	36
16:55	36
16:55	37
16:55	36
16:55	37
16:56	36
16:56	36
16:56	36
16:56	36
16:56	36
16:56	36
16:57	36
16:57	36
16:57	36
16:57	36
16:57	36
16:58	36
16:58	36
16:58	36
16:58	36
16:58	36
16:59	36
16:59	36
16:59	36
16:59	36
16:59	36
17:00	36
17:00	36
17:00	36
17:00	36
17:00	36
17:01	36
17:01	36
17:01	37
17:01	37
17:01	37
17:02	37
17:02	37
17:02	37
17:02	37
17:02	37
17:03	37
17:03	37
17:03	37
17:03	37
17:03	37
17:04	37
17:04	37
17:04	37
17:04	37
17:04	37
17:05	37
17:05	37
17:05	37
17:05	37
17:05	37
17:05	37
17:06	37
17:06	37
17:06	37
17:06	37
17:06	37
17:07	37
17:07	37
17:07	37
17:07	37
17:07	37
17:08	37
17:08	37
17:08	37
17:08	37
17:08	37
17:09	37
17:09	37
17:09	37
17:09	37
17:09	37
17:10	37
17:10	36
17:10	36
17:10	36
17:10	36
17:11	36
17:11	36
17:11	36
17:11	36
17:11	36
17:12	36
17:12	36
17:12	36
17:12	36
17:12	36
17:13	36
17:13	36
17:13	36
17:13	36
17:13	36
17:13	36
17:14	36
17:14	36
17:14	36
17:14	36
17:14	36
17:15	36
17:15	36
17:15	36
17:15	36
17:15	36
17:16	36
17:16	36
17:16	36
17:16	36
17:16	36
17:17	36
17:17	36
17:17	36
17:17	36
17:17	36
17:18	36
17:18	36
17:18	36
17:18	36
17:18	36
17:19	36
17:19	36
17:19	36
17:19	37
17:19	36
17:20	36
17:20	36
17:20	36
17:20	36
17:20	37
17:21	36
17:21	37
17:21	36
17:21	37
17:21	37
17:21	36
17:22	36
17:22	36
17:22	36
17:22	36
17:22	36
17:23	36
17:23	36
17:23	36
17:23	36
17:23	36
17:24	36
17:24	36
17:24	36
17:24	36
17:24	36
17:25	36
17:25	36
17:25	36
17:25	36
17:25	36
17:26	36
17:26	36
17:26	36
17:26	37
17:26	37
17:27	37
17:27	36
17:27	36
17:27	37
17:27	37
17:28	36
17:28	36
17:28	37
17:28	36
17:28	36
17:29	36
17:29	36
17:29	36
17:29	36
17:29	36
17:30	36
17:30	36
17:30	36
17:30	36
17:30	36
17:30	36
17:31	36
17:31	36
17:31	36
17:31	36
17:31	36
17:32	36
17:32	36
17:32	36
17:32	36
17:32	36
17:33	36
17:33	36
17:33	36
17:33	36
17:33	36
17:34	36
17:34	36
17:34	36
17:34	36
17:34	36
17:35	36
17:35	36
17:35	36
17:35	36
17:35	36
17:36	36
17:36	36
17:36	36
17:36	36
17:36	36
17:37	36
17:37	36
17:37	36
17:37	36
17:37	36
17:38	36
17:38	36
17:38	36
17:38	36
17:38	36
17:38	36
17:39	36
17:39	36
17:39	36
17:39	36
17:39	36
17:40	36
17:40	36
17:40	36
17:40	36
17:40	36
17:41	36
17:41	36
17:41	36
17:41	36
17:41	36
17:42	36
17:42	36
17:42	36
17:42	36
17:42	36
17:43	36
17:43	36
17:43	36
17:43	36
17:43	36
17:44	36
17:44	36
17:44	36
17:44	36
17:44	36
17:45	36
17:45	36
17:45	36
17:45	36
17:45	36
17:46	36
17:46	36
17:46	36
17:46	36
17:46	36
17:46	36
17:47	36
17:47	36
17:47	36
17:47	36
17:47	36
17:48	35
17:48	35
17:48	35
17:48	35
17:48	35
17:49	35
17:49	35
17:49	35
17:49	35
17:49	35
17:50	35
17:50	35
17:50	35
17:50	35
17:50	35
17:51	35
17:51	35
17:51	35
17:51	35
17:51	36
17:52	36
17:52	36
17:52	36
17:52	36
17:52	36
17:53	35
17:53	35
17:53	35
17:53	35
17:53	35
17:54	35
17:54	35
17:54	35
17:54	35
17:54	35
17:55	35
17:55	35
17:55	35
17:55	35
17:55	35
17:55	35
17:56	35
17:56	35
17:56	35
17:56	35
17:56	35
17:57	35
17:57	35
17:57	35
17:57	35
17:57	35
17:58	35
17:58	35
17:58	35
17:58	35
17:58	35
17:59	36
17:59	35
17:59	35
17:59	35
17:59	35
18:00	35
18:00	35
18:00	35
18:00	35
18:00	35
18:01	35
18:01	35
18:01	35
18:01	35
18:01	35
18:02	36
18:02	35
18:02	35
18:02	35
18:02	35
18:03	35
18:03	35
18:03	35
18:03	35
18:03	35
18:03	35
18:04	35
18:04	35
18:04	35
18:04	35
18:04	35
18:05	35
18:05	35
18:05	35
18:05	35
18:05	35
18:06	35
18:06	35
18:06	35
18:06	35
18:06	35
18:07	35
18:07	35
18:07	35
18:07	35
18:07	35
18:08	35
18:08	35
18:08	35
18:08	35
18:08	35
18:09	35
18:09	35
18:09	35
18:09	35
18:09	35
18:10	35
18:10	35
18:10	35
18:10	35
18:10	35
18:11	35
18:11	35
18:11	35
18:11	35
18:11	35
18:11	35
18:12	35
18:12	35
18:12	35
18:12	35
18:12	35
18:13	35
18:13	35
18:13	35
18:13	35
18:13	35
18:14	35
18:14	35
18:14	35
18:14	35
18:14	35
18:15	35
18:15	35
18:15	35
18:15	35
18:15	35
18:16	35
18:16	35
18:16	35
18:16	35
18:16	35
18:17	35
18:17	35
18:17	35
18:17	35
18:17	35
18:18	35
18:18	35
18:18	35
18:18	35
18:18	35
18:19	35
18:19	35
18:19	35
18:19	35
18:19	35
18:20	35
18:20	35
18:20	35
18:20	35
18:20	35
18:20	35
18:21	36
18:21	35
18:21	35
18:21	35
18:21	35
18:22	34
18:22	34
18:22	34
18:22	34
18:22	34
18:23	34
18:23	34
18:23	34
18:23	34
18:23	34
18:24	34
18:24	34
18:24	34
18:24	34
18:24	34
18:25	34
18:25	34
18:25	34
18:25	34
18:25	34
18:26	33
18:26	33
18:26	33
18:26	33
18:26	33
18:27	33
18:27	33
18:27	33
18:27	33
18:27	33
18:28	33
18:28	33
18:28	33
18:28	33
18:28	33
18:28	33
18:29	33
18:29	33
18:29	33
18:29	33
18:29	33
18:30	33
18:30	33
18:30	33
18:30	33
18:30	33
18:31	32
18:31	33
18:31	33
18:31	33
18:31	32
18:32	32
18:32	32
18:32	33
18:32	32
18:32	32
18:33	32
18:33	32
18:33	32
18:33	32
18:33	32
18:34	32
18:34	32
18:34	33
18:34	33
18:34	32
18:35	32
18:35	32
18:35	32
18:35	32
18:35	32
18:36	32
18:36	32
18:36	32
18:36	32
18:36	32
18:36	32
18:37	32
18:37	32
18:37	32
18:37	32
18:37	32
18:38	32
18:38	32
18:38	32
18:38	32
18:38	32
18:39	32
18:39	32
18:39	32
18:39	32
18:39	32
18:40	32
18:40	32
18:40	32
18:40	31
18:40	32
18:41	32
18:41	32
18:41	32
18:41	32
18:41	31
18:42	31
18:42	31
18:42	31
18:42	31
18:42	31
18:43	31
18:43	31
18:43	31
18:43	31
18:43	31
18:44	32
18:44	31
18:44	31
18:44	31
18:44	31
18:45	32
18:45	31
18:45	31
18:45	31
18:45	31
18:45	31
18:46	31
18:46	31
18:46	31
18:46	31
18:46	31
18:47	31
18:47	31
18:47	31
18:47	31
18:47	31
18:48	31
18:48	31
18:48	31
18:48	31
18:48	31
18:49	31
18:49	31
18:49	31
18:49	31
18:49	31
18:50	31
18:50	31
18:50	31
18:50	31
18:50	31
18:51	31
18:51	31
18:51	31
18:51	31
18:51	31
18:52	31
18:52	31
18:52	31
18:52	31
18:52	31
18:53	31
18:53	31
18:53	31
18:53	31
18:53	31
18:53	31
18:54	31
18:54	31
18:54	31
18:54	31
18:54	31
18:55	31
18:55	31
18:55	31
18:55	31
18:55	31
18:56	31
18:56	31
18:56	31
18:56	31
18:56	31
18:57	31
18:57	31
18:57	31
18:57	31
18:57	31
18:58	31
18:58	31
18:58	31
18:58	31
18:58	31
18:59	31
18:59	31
18:59	31
18:59	31
18:59	31
19:00	31
19:00	31
19:00	31
19:00	31
19:00	31
19:01	31
19:01	31
19:01	31
19:01	31
19:01	31
19:01	31
19:02	31
19:02	31
19:02	31
19:02	31
19:02	31
19:03	31
19:03	31
19:03	31
19:03	31
19:03	31
19:04	31
19:04	31
19:04	31
19:04	31
19:04	31
19:05	31
19:05	31
19:05	31
19:05	31
19:05	31
19:06	31
19:06	31
19:06	31
19:06	31
19:06	31
19:07	31
19:07	31
19:07	31
19:07	31
19:07	31
19:08	31
19:08	31
19:08	31
19:08	31
19:08	31
19:09	31
19:09	31
19:09	31
19:09	31
19:09	31
19:10	31
19:10	31
19:10	31
19:10	31
19:10	31
19:10	31
19:11	31
19:11	31
19:11	31
19:11	31
19:11	31
19:12	31
19:12	31
19:12	31
19:12	31
19:12	31
19:13	31
19:13	31
19:13	31
19:13	31
19:13	31
19:14	31
19:14	31
19:14	31
19:14	31
19:14	31
19:15	31
19:15	31
19:15	31
19:15	31
19:15	31
19:16	31
19:16	31
19:16	31
19:16	31
19:16	31
19:17	31
19:17	31
19:17	31
19:17	31
19:17	31
19:18	31
19:18	31
19:18	31
19:18	31
19:18	31
19:18	31
19:19	31
19:19	31
19:19	31
19:19	31
19:19	31
19:20	31
19:20	31
19:20	31
19:20	31
19:20	31
19:21	31
19:21	31
19:21	31
19:21	31
19:21	31
19:22	31
19:22	31
19:22	31
19:22	31
19:22	31
19:23	31
19:23	31
19:23	31
19:23	31
19:23	31
19:24	31
19:24	31
19:24	31
19:24	31
19:24	31
19:25	31
19:25	31
19:25	31
19:25	31
19:25	31
19:26	31
19:26	31
19:26	31
19:26	31
19:26	31
19:26	31
19:27	31
19:27	31
19:27	31
19:27	31
19:27	31
19:28	31
19:28	31
19:28	31
19:28	31
19:28	31
19:29	31
19:29	31
19:29	31
19:29	31
19:29	31
19:30	31
19:30	31
19:30	31
19:30	31
19:30	31
19:31	31
19:31	31
19:31	31
19:31	31
19:31	31
19:32	31
19:32	31
19:32	31
19:32	31
19:32	31
19:33	31
19:33	31
19:33	31
19:33	31
19:33	31
19:34	31
19:34	31
19:34	31
19:34	31
19:34	31
19:35	31
19:35	31
19:35	31
19:35	31
19:35	31
19:35	31
19:36	31
19:36	31
19:36	31
19:36	31
19:36	31
19:37	32
19:37	32
19:37	31
19:37	32
19:37	31
19:38	31
19:38	31
19:38	31
19:38	31
19:38	31
19:39	31
19:39	31
19:39	31
19:39	31
19:39	31
19:40	31
19:40	31
19:40	31
19:40	31
19:40	31
19:41	31
19:41	31
19:41	31
19:41	31
19:41	31
19:42	31
19:42	31
19:42	31
19:42	31
19:42	31
19:43	31
19:43	31
19:43	31
19:43	31
19:43	31
19:43	31
19:44	31
19:44	31
19:44	31
19:44	31
19:44	31
19:45	31
19:45	31
19:45	31
19:45	31
19:45	31
19:46	31
19:46	31
19:46	31
19:46	31
19:46	31
19:47	31
19:47	31
19:47	31
19:47	31
19:47	31
19:48	31
19:48	31
19:48	31
19:48	31
19:48	31
19:49	31
19:49	31
19:49	31
19:49	31
19:49	31
19:50	31
19:50	32
19:50	31
19:50	31
19:50	31
19:51	31
19:51	31
19:51	31
19:51	31
19:51	31
19:51	31
19:52	31
19:52	32
19:52	31
19:52	31
19:52	31
19:53	31
19:53	31
19:53	31
19:53	31
19:53	31
19:54	31
19:54	31
19:54	31
19:54	31
19:54	31
19:55	31
19:55	31
19:55	31
19:55	31
19:55	31
19:56	31
19:56	31
19:56	31
19:56	31
19:56	31
19:57	31
19:57	31
19:57	31
19:57	31
19:57	31
19:58	31
19:58	31
19:58	31
19:58	31
19:58	31
19:59	31
19:59	31
19:59	31
19:59	31
19:59	31
20:00	31
20:00	31
20:00	31
20:00	31
20:00	31
20:00	31
20:01	31
20:01	31
20:01	31
20:01	31
20:01	31
20:02	31
20:02	31
20:02	31
20:02	31
20:02	32
20:03	32
20:03	32
20:03	32
20:03	31
20:03	31
20:04	31
20:04	31
20:04	31
20:04	31
20:04	31
20:05	31
20:05	31
20:05	31
20:05	31
20:05	31
20:06	31
20:06	31
20:06	31
20:06	31
20:06	32
20:07	31
20:07	31
20:07	31
20:07	31
20:07	31
20:08	32
20:08	32
20:08	31
20:08	31
20:08	32
20:08	31
20:09	31
20:09	32
20:09	32
20:09	32
20:09	32
20:10	32
20:10	32
20:10	32
20:10	32
20:10	32
20:11	32
20:11	32
20:11	32
20:11	32
20:11	32
20:12	32
20:12	32
20:12	32
20:12	32
20:12	32
20:13	32
20:13	32
20:13	32
20:13	32
20:13	32
20:14	32
20:14	32
20:14	33
20:14	33
20:14	33
20:15	32
20:15	32
20:15	32
20:15	32
20:15	32
20:16	32
20:16	32
20:16	32
20:16	32
20:16	32
20:16	32
20:17	32
20:17	32
20:17	32
20:17	32
20:17	32
20:18	32
20:18	32
20:18	32
20:18	32
20:18	32
20:19	32
20:19	32
20:19	32
20:19	33
20:19	33
20:20	32
20:20	32
20:20	33
20:20	33
20:20	32
20:21	32
20:21	32
20:21	33
20:21	32
20:21	33
20:22	32
20:22	32
20:22	32
20:22	32
20:22	32
20:23	32
20:23	32
20:23	32
20:23	32
20:23	32
20:24	32
20:24	32
20:24	32
20:24	32
20:24	32
20:25	32
20:25	32
20:25	32
20:25	32
20:25	32
20:25	32
20:26	33
20:26	32
20:26	32
20:26	32
20:26	32
20:27	32
20:27	31
20:27	31
20:27	31
20:27	32
20:28	32
20:28	32
20:28	32
20:28	32
20:28	32
20:29	32
20:29	31
20:29	31
20:29	32
20:29	32
20:30	32
20:30	31
20:30	31
20:30	31
20:30	32
20:31	32
20:31	32
20:31	32
20:31	32
20:31	32
20:32	32
20:32	32
20:32	33
20:32	32
20:32	32
20:33	32
20:33	32
20:33	32
20:33	32
20:33	32
20:33	32
20:34	32
20:34	32
20:34	32
20:34	32
20:34	32
20:35	32
20:35	33
20:35	33
20:35	34
20:35	33
20:36	33
20:36	33
20:36	33
20:36	32
20:36	32
20:37	33
20:37	33
20:37	33
20:37	32
20:37	33
20:38	33
20:38	33
20:38	33
20:38	33
20:38	33
20:39	33
20:39	33
20:39	33
20:39	33
20:39	33
20:40	33
20:40	33
20:40	33
20:40	33
20:40	33
20:41	33
20:41	33
20:41	32
20:41	33
20:41	33
20:41	33
20:42	33
20:42	33
20:42	33
20:42	33
20:42	33
20:43	33
20:43	33
20:43	34
20:43	33
20:43	33
20:44	33
20:44	34
20:44	33
20:44	33
20:44	33
20:45	33
20:45	33
20:45	34
20:45	34
20:45	34
20:46	34
20:46	33
20:46	33
20:46	33
20:46	33
20:47	33
20:47	34
20:47	34
20:47	33
20:47	34
20:48	34
20:48	34
20:48	34
20:48	34
20:48	34
20:49	34
20:49	34
20:49	33
20:49	34
20:49	34
20:50	34
20:50	34
20:50	33
20:50	34
20:50	34
20:50	34
20:51	34
20:51	33
20:51	33
20:51	34
20:51	34
20:52	34
20:52	34
20:52	33
20:52	33
20:52	34
20:53	34
20:53	34
20:53	34
20:53	34
20:53	34
20:54	34
20:54	34
20:54	34
20:54	34
20:54	34
20:55	34
20:55	34
20:55	34
20:55	34
20:55	34
20:56	34
20:56	34
20:56	34
20:56	34
20:56	34
20:57	34
20:57	34
20:57	34
20:57	34
20:57	34
20:58	34
20:58	34
20:58	34
20:58	34
20:58	34
20:58	34
20:59	34
20:59	34
20:59	35
20:59	34
20:59	34
21:00	34
21:00	34
21:00	34
21:00	34
21:00	34
21:01	34
21:01	34
21:01	34
21:01	34
21:01	34
21:02	34
21:02	34
21:02	34
21:02	34
21:02	34
21:03	35
21:03	34
21:03	34
21:03	34
21:03	34
21:04	34
21:04	33
21:04	34
21:04	34
21:04	33
21:05	33
21:05	34
21:05	34
21:05	34
21:05	34
21:06	34
